+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|rsp_xbar_demux_005                                                                                                                                                            ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rsp_xbar_demux_004                                                                                                                                                            ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rsp_xbar_demux_003                                                                                                                                                            ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rsp_xbar_demux_002                                                                                                                                                            ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rsp_xbar_demux_001                                                                                                                                                            ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rsp_xbar_demux                                                                                                                                                                ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_002|arb|adder                                                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_002|arb                                                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_002                                                                                                                                                              ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_001|arb|adder                                                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_001|arb                                                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_001                                                                                                                                                              ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux|arb|adder                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux|arb                                                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux                                                                                                                                                                  ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_demux_001                                                                                                                                                            ; 119   ; 49             ; 2            ; 49             ; 771    ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_demux                                                                                                                                                                ; 115   ; 9              ; 2            ; 9              ; 331    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller_001|rst_controller_001|alt_rst_sync_uq1                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller_001|rst_controller_001                                                                                                                                         ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller_001                                                                                                                                                            ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller|rst_controller|alt_rst_sync_uq1                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller|rst_controller                                                                                                                                                 ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller                                                                                                                                                                ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                                                                            ; 95    ; 3              ; 5            ; 3              ; 93     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|burst_adapter                                                                                                                                                                 ; 95    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_006|the_default_decode                                                                                                                                              ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_006                                                                                                                                                                 ; 106   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_005|the_default_decode                                                                                                                                              ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_005                                                                                                                                                                 ; 106   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_004|the_default_decode                                                                                                                                              ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_004                                                                                                                                                                 ; 106   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_003|the_default_decode                                                                                                                                              ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_003                                                                                                                                                                 ; 106   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_002|the_default_decode                                                                                                                                              ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_002                                                                                                                                                                 ; 88    ; 0              ; 2            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_001|the_default_decode                                                                                                                                              ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_001                                                                                                                                                                 ; 106   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router|the_default_decode                                                                                                                                                  ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router                                                                                                                                                                     ; 106   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router_001|the_default_decode                                                                                                                                            ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router_001                                                                                                                                                               ; 106   ; 0              ; 5            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router|the_default_decode                                                                                                                                                ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router                                                                                                                                                                   ; 106   ; 0              ; 5            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                      ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent                   ; 291   ; 40             ; 44           ; 40             ; 316    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                               ; 291   ; 4              ; 0            ; 4              ; 316    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|switches_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                           ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|switches_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|switches_s1_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|switches_s1_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent                                             ; 291   ; 40             ; 44           ; 40             ; 316    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|switches_s1_translator_avalon_universal_slave_0_agent                                                                                                                         ; 291   ; 4              ; 0            ; 4              ; 316    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|leds_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                               ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|leds_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                    ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|leds_s1_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                    ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|leds_s1_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                 ; 291   ; 40             ; 44           ; 40             ; 316    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|leds_s1_translator_avalon_universal_slave_0_agent                                                                                                                             ; 291   ; 4              ; 0            ; 4              ; 316    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo           ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent                             ; 291   ; 40             ; 44           ; 40             ; 316    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                                         ; 291   ; 4              ; 0            ; 4              ; 316    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                   ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                 ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                       ; 128   ; 76             ; 0            ; 76             ; 124    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                   ; 128   ; 76             ; 0            ; 76             ; 124    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                            ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent|sdram_s1_translator_avalon_universal_slave_0_agent                                                                         ; 223   ; 23             ; 28           ; 23             ; 245    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent                                                                                                                            ; 223   ; 4              ; 0            ; 4              ; 245    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                           ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                           ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent                                        ; 291   ; 40             ; 44           ; 40             ; 316    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                    ; 291   ; 4              ; 0            ; 4              ; 316    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo     ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                          ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor          ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent                       ; 291   ; 40             ; 44           ; 40             ; 316    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                   ; 291   ; 4              ; 0            ; 4              ; 316    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_data_master_translator_avalon_universal_master_0_agent                                                                                                        ; 184   ; 38             ; 78           ; 38             ; 141    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_instruction_master_translator_avalon_universal_master_0_agent                                                                                                 ; 184   ; 38             ; 78           ; 38             ; 141    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0_avalon_slave_0_translator|pwm_avalon_interface_0_avalon_slave_0_translator                                                                             ; 111   ; 22             ; 26           ; 22             ; 89     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0_avalon_slave_0_translator                                                                                                                              ; 111   ; 22             ; 0            ; 22             ; 89     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|switches_s1_translator|switches_s1_translator                                                                                                                                 ; 111   ; 55             ; 28           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|switches_s1_translator                                                                                                                                                        ; 111   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|leds_s1_translator|leds_s1_translator                                                                                                                                         ; 111   ; 21             ; 28           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|leds_s1_translator                                                                                                                                                            ; 111   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator|jtag_uart_avalon_jtag_slave_translator                                                                                                 ; 111   ; 19             ; 29           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator                                                                                                                                        ; 111   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator|sdram_s1_translator                                                                                                                                       ; 76    ; 18             ; 3            ; 18             ; 76     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator                                                                                                                                                           ; 76    ; 18             ; 0            ; 18             ; 76     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator|onchip_memory_s1_translator                                                                                                                       ; 111   ; 23             ; 17           ; 23             ; 98     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator                                                                                                                                                   ; 111   ; 22             ; 0            ; 22             ; 98     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_jtag_debug_module_translator|nios2_processor_jtag_debug_module_translator                                                                                     ; 111   ; 21             ; 18           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_jtag_debug_module_translator                                                                                                                                  ; 111   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_data_master_translator|nios2_processor_data_master_translator                                                                                                 ; 112   ; 19             ; 0            ; 19             ; 109    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_data_master_translator                                                                                                                                        ; 112   ; 16             ; 0            ; 16             ; 109    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_instruction_master_translator|nios2_processor_instruction_master_translator                                                                                   ; 112   ; 58             ; 0            ; 58             ; 109    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_processor_instruction_master_translator                                                                                                                                 ; 112   ; 54             ; 0            ; 54             ; 109    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0|pwm_core                                                                                                                                               ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0                                                                                                                                                        ; 42    ; 18             ; 21           ; 18             ; 36     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|clocks|DE_Clock_Generator_Audio|auto_generated                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|clocks|DE_Clock_Generator_System|auto_generated                                                                                                                               ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|clocks                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram|the_system_sdram_input_efifo_module                                                                                                                                     ; 47    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram                                                                                                                                                                         ; 47    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|switches                                                                                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
